Age,Department,MonthlyIncome,DistanceFromHome,JobRole,Education,JobSatisfaction,YearsAtCompany,Attrition
58,HR,16287.0,18,Engineer,3,,32,No
48,Sales,15965.0,4,Executive,2,4.0,3,No
34,HR,11519.0,3,Executive,2,,33,No
27,R&D,15380.0,13,Executive,3,3.0,2,No
40,R&D,13865.0,23,Executive,2,2.0,25,No
58,Sales,10125.0,9,Manager,4,1.0,7,No
38,HR,5291.0,21,Manager,2,4.0,5,No
42,Sales,6033.0,6,Clerk,1,2.0,15,No
30,Sales,7105.0,26,Engineer,4,4.0,23,No
30,HR,19087.0,28,Engineer,4,3.0,38,Yes
43,HR,10133.0,12,Executive,4,3.0,29,No
55,HR,18958.0,2,Manager,3,1.0,12,No
59,R&D,7704.0,3,Executive,3,3.0,4,No
43,Sales,9848.0,3,Clerk,4,2.0,24,No
22,Sales,,28,Engineer,3,3.0,19,No
41,R&D,8924.0,12,Engineer,2,1.0,17,No
21,HR,2488.0,15,Executive,3,4.0,17,No
43,R&D,9114.0,9,Clerk,3,4.0,1,No
49,R&D,17740.0,23,Engineer,4,3.0,9,No
57,R&D,5173.0,8,Clerk,1,2.0,11,No
21,Sales,3667.0,11,Clerk,1,1.0,12,No
40,R&D,6114.0,16,Executive,1,2.0,10,No
52,Sales,5553.0,26,Manager,2,1.0,18,No
31,Sales,9761.0,27,Executive,3,3.0,34,No
41,Sales,3000.0,25,Manager,1,1.0,38,Yes
44,HR,17638.0,22,Clerk,4,1.0,25,No
46,Sales,19772.0,4,Manager,1,,13,No
47,Sales,7450.0,28,Clerk,1,,23,No
35,HR,5712.0,1,Engineer,3,3.0,0,No
34,Sales,3367.0,24,Engineer,3,1.0,21,Yes
22,R&D,10189.0,7,Engineer,3,3.0,22,No
56,R&D,11013.0,2,Executive,2,,18,No
26,Sales,18838.0,24,Executive,2,3.0,17,No
40,HR,5726.0,28,Clerk,1,4.0,11,No
28,R&D,6806.0,5,Engineer,3,4.0,27,No
58,HR,4190.0,7,Executive,1,3.0,27,No
37,HR,11108.0,4,Engineer,4,2.0,32,Yes
23,R&D,14178.0,5,Executive,4,1.0,18,No
44,HR,4875.0,24,Manager,3,4.0,27,No
33,R&D,7592.0,1,Manager,3,2.0,36,No
28,HR,19824.0,1,Engineer,4,1.0,25,No
45,R&D,14592.0,15,Clerk,3,4.0,34,No
21,Sales,10927.0,20,Executive,2,,33,No
39,R&D,16437.0,19,Executive,2,3.0,34,No
47,R&D,13530.0,29,Manager,3,1.0,39,No
26,R&D,9010.0,10,Manager,4,2.0,15,No
27,R&D,13207.0,28,Clerk,1,2.0,37,No
54,HR,,18,Clerk,3,,12,No
33,Sales,14040.0,28,Clerk,3,1.0,22,Yes
36,R&D,11218.0,3,Engineer,1,,21,No
55,HR,8471.0,11,Manager,3,2.0,15,No
59,Sales,4863.0,15,Engineer,1,2.0,27,No
23,Sales,12693.0,27,Manager,4,3.0,34,No
21,Sales,3177.0,11,Manager,2,3.0,7,No
25,Sales,6760.0,17,Executive,4,1.0,21,No
23,R&D,2011.0,17,Manager,2,1.0,20,No
48,R&D,18353.0,6,Manager,1,2.0,25,No
37,HR,13556.0,5,Engineer,2,3.0,39,No
45,HR,13563.0,8,Manager,4,4.0,20,No
53,HR,16051.0,2,Engineer,2,4.0,24,No
29,Sales,,16,Clerk,1,2.0,0,No
55,Sales,10234.0,20,Manager,2,2.0,5,No
33,R&D,,24,Manager,3,3.0,22,No
50,Sales,15178.0,12,Engineer,4,3.0,22,No
34,Sales,8570.0,6,Clerk,3,3.0,22,No
27,Sales,2406.0,1,Executive,1,1.0,31,No
33,HR,11206.0,4,Clerk,2,1.0,29,No
42,HR,6431.0,17,Engineer,3,2.0,12,No
59,R&D,8542.0,13,Clerk,3,1.0,17,No
40,Sales,10906.0,18,Engineer,2,3.0,22,No
35,Sales,6146.0,5,Engineer,2,3.0,14,No
37,R&D,14046.0,24,Executive,4,,32,Yes
43,Sales,14611.0,24,Manager,3,4.0,20,No
45,Sales,15076.0,27,Engineer,3,2.0,38,No
44,HR,18524.0,3,Engineer,1,4.0,22,No
48,R&D,6882.0,11,Executive,4,2.0,26,No
34,R&D,16113.0,13,Engineer,1,4.0,17,No
20,R&D,15645.0,4,Manager,3,1.0,23,No
44,R&D,8012.0,26,Executive,1,2.0,39,No
26,HR,19347.0,27,Manager,3,2.0,6,No
